  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.694821', '2016-11-09 21:33:58.694821', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.694821', '2016-11-09 21:33:58.694821', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.708616', '2016-11-09 21:33:58.708616', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.708616', '2016-11-09 21:33:58.708616', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.721425', '2016-11-09 21:33:58.721425', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.721425', '2016-11-09 21:33:58.721425', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.733689', '2016-11-09 21:33:58.733689', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.733689', '2016-11-09 21:33:58.733689', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.746433', '2016-11-09 21:33:58.746433', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.746433', '2016-11-09 21:33:58.746433', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.758583', '2016-11-09 21:33:58.758583', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.758583', '2016-11-09 21:33:58.758583', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.771010', '2016-11-09 21:33:58.771010', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.771010', '2016-11-09 21:33:58.771010', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.782766', '2016-11-09 21:33:58.782766', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.782766', '2016-11-09 21:33:58.782766', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.794727', '2016-11-09 21:33:58.794727', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.794727', '2016-11-09 21:33:58.794727', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.805951', '2016-11-09 21:33:58.805951', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.805951', '2016-11-09 21:33:58.805951', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.817161', '2016-11-09 21:33:58.817161', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.817161', '2016-11-09 21:33:58.817161', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.828670', '2016-11-09 21:33:58.828670', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.828670', '2016-11-09 21:33:58.828670', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.839942', '2016-11-09 21:33:58.839942', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.839942', '2016-11-09 21:33:58.839942', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
